"Title","Male unemployment rate (aged 16 and over, seasonally adjusted)"
"CDID","MGSY"
"Source dataset ID","LMS"
"PreUnit",""
"Unit","%"
"Release date","16-11-2021"
"Next release","14 December 2021"
"Important notes",
"1971","3.6"
"1972","3.9"
"1973","3.0"
"1974","3.0"
"1975","4.1"
"1976","5.1"
"1977","5.2"
"1978","5.1"
"1979","4.8"
"1980","6.6"
"1981","10.2"
"1982","11.5"
"1983","12.1"
"1984","11.9"
"1985","11.6"
"1986","11.7"
"1987","10.8"
"1988","8.8"
"1989","7.3"
"1990","7.4"
"1991","9.9"
"1992","11.8"
"1993","12.3"
"1994","11.2"
"1995","10.0"
"1996","9.4"
"1997","7.9"
"1998","6.9"
"1999","6.6"
"2000","5.9"
"2001","5.6"
"2002","5.7"
"2003","5.6"
"2004","5.1"
"2005","5.2"
"2006","5.8"
"2007","5.6"
"2008","6.2"
"2009","8.6"
"2010","8.7"
"2011","8.7"
"2012","8.4"
"2013","8.1"
"2014","6.4"
"2015","5.6"
"2016","5.0"
"2017","4.5"
"2018","4.1"
"2019","4.0"
"2020","4.8"
"1971 Q1","3.2"
"1971 Q2","3.5"
"1971 Q3","3.7"
"1971 Q4","4.0"
"1972 Q1","4.1"
"1972 Q2","4.0"
"1972 Q3","3.8"
"1972 Q4","3.6"
"1973 Q1","3.2"
"1973 Q2","3.0"
"1973 Q3","2.9"
"1973 Q4","2.7"
"1974 Q1","2.9"
"1974 Q2","2.9"
"1974 Q3","3.0"
"1974 Q4","3.1"
"1975 Q1","3.4"
"1975 Q2","3.9"
"1975 Q3","4.3"
"1975 Q4","4.8"
"1976 Q1","5.0"
"1976 Q2","5.1"
"1976 Q3","5.2"
"1976 Q4","5.1"
"1977 Q1","5.1"
"1977 Q2","5.2"
"1977 Q3","5.3"
"1977 Q4","5.3"
"1978 Q1","5.2"
"1978 Q2","5.1"
"1978 Q3","5.0"
"1978 Q4","4.9"
"1979 Q1","4.8"
"1979 Q2","4.7"
"1979 Q3","4.8"
"1979 Q4","5.0"
"1980 Q1","5.3"
"1980 Q2","6.0"
"1980 Q3","6.9"
"1980 Q4","8.2"
"1981 Q1","9.2"
"1981 Q2","10.1"
"1981 Q3","10.6"
"1981 Q4","10.9"
"1982 Q1","11.2"
"1982 Q2","11.4"
"1982 Q3","11.6"
"1982 Q4","11.9"
"1983 Q1","12.1"
"1983 Q2","12.2"
"1983 Q3","12.2"
"1983 Q4","12.1"
"1984 Q1","12.0"
"1984 Q2","11.9"
"1984 Q3","11.9"
"1984 Q4","11.8"
"1985 Q1","11.7"
"1985 Q2","11.7"
"1985 Q3","11.6"
"1985 Q4","11.6"
"1986 Q1","11.7"
"1986 Q2","11.7"
"1986 Q3","11.7"
"1986 Q4","11.6"
"1987 Q1","11.5"
"1987 Q2","11.1"
"1987 Q3","10.6"
"1987 Q4","10.0"
"1988 Q1","9.4"
"1988 Q2","8.9"
"1988 Q3","8.5"
"1988 Q4","8.2"
"1989 Q1","7.7"
"1989 Q2","7.3"
"1989 Q3","7.2"
"1989 Q4","7.1"
"1990 Q1","7.1"
"1990 Q2","7.1"
"1990 Q3","7.4"
"1990 Q4","7.9"
"1991 Q1","8.6"
"1991 Q2","9.6"
"1991 Q3","10.3"
"1991 Q4","10.9"
"1992 Q1","11.3"
"1992 Q2","11.5"
"1992 Q3","11.8"
"1992 Q4","12.4"
"1993 Q1","12.7"
"1993 Q2","12.3"
"1993 Q3","12.2"
"1993 Q4","12.1"
"1994 Q1","11.7"
"1994 Q2","11.5"
"1994 Q3","11.0"
"1994 Q4","10.5"
"1995 Q1","10.3"
"1995 Q2","10.1"
"1995 Q3","10.0"
"1995 Q4","9.6"
"1996 Q1","9.8"
"1996 Q2","9.7"
"1996 Q3","9.4"
"1996 Q4","8.9"
"1997 Q1","8.3"
"1997 Q2","8.1"
"1997 Q3","7.7"
"1997 Q4","7.3"
"1998 Q1","7.0"
"1998 Q2","6.9"
"1998 Q3","7.0"
"1998 Q4","6.9"
"1999 Q1","6.9"
"1999 Q2","6.7"
"1999 Q3","6.5"
"1999 Q4","6.3"
"2000 Q1","6.2"
"2000 Q2","6.0"
"2000 Q3","5.8"
"2000 Q4","5.8"
"2001 Q1","5.6"
"2001 Q2","5.5"
"2001 Q3","5.6"
"2001 Q4","5.7"
"2002 Q1","5.8"
"2002 Q2","5.7"
"2002 Q3","5.9"
"2002 Q4","5.5"
"2003 Q1","5.8"
"2003 Q2","5.5"
"2003 Q3","5.5"
"2003 Q4","5.4"
"2004 Q1","5.2"
"2004 Q2","5.2"
"2004 Q3","5.0"
"2004 Q4","5.1"
"2005 Q1","5.1"
"2005 Q2","5.1"
"2005 Q3","5.1"
"2005 Q4","5.6"
"2006 Q1","5.6"
"2006 Q2","5.8"
"2006 Q3","5.8"
"2006 Q4","5.8"
"2007 Q1","5.8"
"2007 Q2","5.6"
